query,data,type,phase,netw_time,reas_time
query-0.n3,data.n3,direct,n/a,10,11
query-0.n3,data.n3,bwd,create,17,53
query-0.n3,data.n3,bwd,run,19,168
query-0.n3,data.n3,bwd,total,36,221
query-0.n3,data.n3,fwd,create,17,53
query-0.n3,data.n3,fwd,run,15,8
query-0.n3,data.n3,fwd,total,32,61
query-1.n3,data.n3,direct,n/a,9,13
query-1.n3,data.n3,bwd,create,17,60
query-1.n3,data.n3,bwd,run,14,2
query-1.n3,data.n3,bwd,total,31,62
query-1.n3,data.n3,fwd,create,16,61
query-1.n3,data.n3,fwd,run,13,6
query-1.n3,data.n3,fwd,total,29,67
query-10.n3,data.n3,direct,n/a,10,5
query-10.n3,data.n3,bwd,create,17,63
query-10.n3,data.n3,bwd,run,14,1
query-10.n3,data.n3,bwd,total,31,64
query-10.n3,data.n3,fwd,create,17,64
query-10.n3,data.n3,fwd,run,15,3
query-10.n3,data.n3,fwd,total,32,67
query-11.n3,data.n3,direct,n/a,10,29
query-11.n3,data.n3,bwd,create,17,59
query-11.n3,data.n3,bwd,run,13,8
query-11.n3,data.n3,bwd,total,30,67
query-11.n3,data.n3,fwd,create,16,60
query-11.n3,data.n3,fwd,run,12,12
query-11.n3,data.n3,fwd,total,28,72
query-12.n3,data.n3,direct,n/a,9,331
query-12.n3,data.n3,bwd,create,17,54
query-12.n3,data.n3,bwd,run,11,95
query-12.n3,data.n3,bwd,total,28,149
query-12.n3,data.n3,fwd,create,17,55
query-12.n3,data.n3,fwd,run,11,28
query-12.n3,data.n3,fwd,total,28,83
query-13.n3,data.n3,direct,n/a,10,2
query-13.n3,data.n3,bwd,create,16,38
query-13.n3,data.n3,bwd,run,10,0
query-13.n3,data.n3,bwd,total,26,38
query-13.n3,data.n3,fwd,create,16,39
query-13.n3,data.n3,fwd,run,10,1
query-13.n3,data.n3,fwd,total,26,40
query-14.n3,data.n3,direct,n/a,9,4341
query-14.n3,data.n3,bwd,create,16,44
query-14.n3,data.n3,bwd,run,11,14
query-14.n3,data.n3,bwd,total,27,58
query-14.n3,data.n3,fwd,create,16,43
query-14.n3,data.n3,fwd,run,10,18
query-14.n3,data.n3,fwd,total,26,61
query-15.n3,data.n3,direct,n/a,9,0
query-15.n3,data.n3,bwd,create,15,24
query-15.n3,data.n3,bwd,run,8,0
query-15.n3,data.n3,bwd,total,23,24
query-15.n3,data.n3,fwd,create,15,24
query-15.n3,data.n3,fwd,run,8,1
query-15.n3,data.n3,fwd,total,23,25
query-16.n3,data.n3,direct,n/a,10,204
query-16.n3,data.n3,bwd,create,16,77
query-16.n3,data.n3,bwd,run,15,85
query-16.n3,data.n3,bwd,total,31,162
query-16.n3,data.n3,fwd,create,16,76
query-16.n3,data.n3,fwd,run,14,78
query-16.n3,data.n3,fwd,total,30,154
query-17.n3,data.n3,direct,n/a,9,6
query-17.n3,data.n3,bwd,create,16,47
query-17.n3,data.n3,bwd,run,14,2
query-17.n3,data.n3,bwd,total,30,49
query-17.n3,data.n3,fwd,create,16,48
query-17.n3,data.n3,fwd,run,13,3
query-17.n3,data.n3,fwd,total,29,51
query-18.n3,data.n3,direct,n/a,10,6
query-18.n3,data.n3,bwd,create,16,71
query-18.n3,data.n3,bwd,run,15,2
query-18.n3,data.n3,bwd,total,31,73
query-18.n3,data.n3,fwd,create,16,70
query-18.n3,data.n3,fwd,run,14,4
query-18.n3,data.n3,fwd,total,30,74
query-19.n3,data.n3,direct,n/a,10,3
query-19.n3,data.n3,bwd,create,17,64
query-19.n3,data.n3,bwd,run,14,0
query-19.n3,data.n3,bwd,total,31,64
query-19.n3,data.n3,fwd,create,17,64
query-19.n3,data.n3,fwd,run,15,4
query-19.n3,data.n3,fwd,total,32,68
query-2.n3,data.n3,direct,n/a,10,1260
query-2.n3,data.n3,bwd,create,17,76
query-2.n3,data.n3,bwd,run,18,541
query-2.n3,data.n3,bwd,total,35,617
query-2.n3,data.n3,fwd,create,16,76
query-2.n3,data.n3,fwd,run,18,123
query-2.n3,data.n3,fwd,total,34,199
query-20.n3,data.n3,direct,n/a,10,1
query-20.n3,data.n3,bwd,create,16,75
query-20.n3,data.n3,bwd,run,22,0
query-20.n3,data.n3,bwd,total,38,75
query-20.n3,data.n3,fwd,create,17,76
query-20.n3,data.n3,fwd,run,20,20
query-20.n3,data.n3,fwd,total,37,96
query-21.n3,data.n3,direct,n/a,10,2
query-21.n3,data.n3,bwd,create,16,40
query-21.n3,data.n3,bwd,run,11,1
query-21.n3,data.n3,bwd,total,27,41
query-21.n3,data.n3,fwd,create,17,40
query-21.n3,data.n3,fwd,run,12,2
query-21.n3,data.n3,fwd,total,29,42
query-22.n3,data.n3,direct,n/a,10,31
query-22.n3,data.n3,bwd,create,17,60
query-22.n3,data.n3,bwd,run,15,14
